Type,Title,File,Cluster Number,Cluster Title,Cluster ID,Element Number,Element Title,Element ID,Add To,Path
"PODCAST","Children’s early understanding of number with Francesco Sella (Mr Barton)","PODCAST_ Children’s early understanding of number with Francesco Sella (Mr Barton).mp3",101,"Counting & cardinality to 5",1,,"",,"cluster_rationale","LEVEL 00/01 COUNTING & CARDINALITY TO 5/00 RESEARCH/PODCAST_ Children’s early understanding of number with Francesco Sella (Mr Barton).mp3"
"READING","Typical progression cardinality and counting (NCETM)(1)","READING_ Typical progression cardinality and counting (NCETM)(1).pdf",101,"Counting & cardinality to 5",1,,"",,"cluster_rationale","LEVEL 00/01 COUNTING & CARDINALITY TO 5/00 RESEARCH/READING_ Typical progression cardinality and counting (NCETM)(1).pdf"
"READING","Typical progression cardinality and counting (NCETM)","READING_ Typical progression cardinality and counting (NCETM).pdf",101,"Counting & cardinality to 5",1,,"",,"cluster_rationale","LEVEL 00/01 COUNTING & CARDINALITY TO 5/00 RESEARCH/READING_ Typical progression cardinality and counting (NCETM).pdf"
"READING","How best to teach the cardinality principle_","READING_ How best to teach the cardinality principle_.docx",101,"Counting & cardinality to 5",1,,"",,"cluster_rationale","LEVEL 00/01 COUNTING & CARDINALITY TO 5/00 RESEARCH/READING_ How best to teach the cardinality principle_.docx"
"READING","Zero","READING_ Zero.png",101,"Counting & cardinality to 5",1,,"",,"cluster_rationale","LEVEL 00/01 COUNTING & CARDINALITY TO 5/00 RESEARCH/READING_ Zero.png"
"READING","COMPARISION Typical EY Progression Chart (NCETM)","READING_ COMPARISION Typical EY Progression Chart (NCETM).pdf",101,"Counting & cardinality to 5",1,,"",,"cluster_rationale","LEVEL 00/01 COUNTING & CARDINALITY TO 5/00 RESEARCH/READING_ COMPARISION Typical EY Progression Chart (NCETM).pdf"
"PODCAST","Why early maths matters (Making math matter)","PODCAST_ Why early maths matters (Making math matter).docx",101,"Counting & cardinality to 5",1,,"",,"cluster_rationale","LEVEL 00/01 COUNTING & CARDINALITY TO 5/00 RESEARCH/PODCAST_ Why early maths matters (Making math matter).docx"
"READING","Typical progression part part whole (NCETM)","Reading_ Typical progression part part whole (NCETM).pdf",108,"Part part whole combining to 10",8,,"",,"cluster_rationale","LEVEL 00/08 PART PART WHOLE COMBINING TO 10/00 RESEARCH/Reading_ Typical progression part part whole (NCETM).pdf"
"PODCAST","How to teach division that leads to algebra (Making math matter)","PODCAST_ How to teach division that leads to algebra (Making math matter).docx",111,"Share group to 10",11,,"",,"cluster_rationale","LEVEL 00/11 SHARE GROUP TO 10/00 RESEARCH/PODCAST_ How to teach division that leads to algebra (Making math matter).docx"
"READING","Sharing scenarios facilitate division performance in preschoolers (Hamamouche-Chernyak-Cordes-2020)","READING_ Sharing scenarios facilitate division performance in preschoolers (Hamamouche-Chernyak-Cordes-2020).pdf",111,"Share group to 10",11,,"",,"cluster_rationale","LEVEL 00/11 SHARE GROUP TO 10/00 RESEARCH/READING_ Sharing scenarios facilitate division performance in preschoolers (Hamamouche-Chernyak-Cordes-2020).pdf"
"READING","Sharing and grouping variation","READING_ Sharing and grouping variation.docx",111,"Share group to 10",11,,"",,"cluster_rationale","LEVEL 00/11 SHARE GROUP TO 10/00 RESEARCH/READING_ Sharing and grouping variation.docx"
"READING","Copy of READING_ COMPARISION Typical EY Progression Chart (NCETM)","Copy of READING_ COMPARISION Typical EY Progression Chart (NCETM).pdf",112,"The numbers 0 to 20",12,,"",,"cluster_rationale","LEVEL 00/12 THE NUMBERS 0 TO 20/00 RESEARCH/Copy of READING_ COMPARISION Typical EY Progression Chart (NCETM).pdf"
"READING","Typical progression pattern (NCETM)","READING_ Typical progression pattern (NCETM).pdf",120,"Patterns",20,,"",,"cluster_rationale","LEVEL 00/20 PATTERNS/00 RESEARCH/READING_ Typical progression pattern (NCETM).pdf"
"READING","Typical progression measuring (NCETM)","READING_ Typical progression measuring (NCETM).pdf",121,"Measurement attributes",21,,"",,"cluster_rationale","LEVEL 00/21 MEASUREMENT ATTRIBUTES/00 RESEARCH/READING_ Typical progression measuring (NCETM).pdf"
